__MH_TimeNaNMH_DOYNaNMH_0.1 mNaNMH_0.3 mNaNMH_0.5 mNaNMH_1.0 mNaNMH_3.0 mNaNMH_5.0 mNaNMH_7 mNaNIH_TimeNaNIH_DOYNaNIH_0.1 mNaNIH_0.3 mNaNIH_0.5 mNaNIH_1.0 mNaNIH_3.0 mNaNIH_5.0 m
__2009-06-12 02:30NaN163.1NaN10.5NaN10.5NaN10.4NaN10.2NaNNaNNaNNaN2009-06-12 02:30NaN163.1NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-06-12 02:40NaN163.1NaN10.6NaN10.5NaN10.4NaN10.2NaNNaNNaNNaN2009-06-12 02:40NaN163.1NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-06-12 02:50NaN163.1NaN10.6NaN10.5NaN10.4NaN10.2NaNNaNNaNNaN2009-06-12 02:50NaN163.1NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-06-12 03:00NaN163.1NaN10.5NaN10.5NaN10.4NaN10.2NaN7.1NaN6.5NaN6.3NaN2009-06-12 03:00NaN163.1NaN12.6NaN12.6NaN12.6NaN12.6NaN9.3NaN7.8
__2009-06-12 03:10NaN163.1NaN10.5NaN10.5NaN10.4NaN10.1NaNNaNNaNNaN2009-06-12 03:10NaN163.1NaN12.5NaN12.6NaN12.6NaN12.6NaNNaN
__2009-06-12 03:20NaN163.1NaN10.4NaN10.4NaN10.4NaN10.2NaNNaNNaNNaN2009-06-12 03:20NaN163.1NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-06-12 03:30NaN163.1NaN10.4NaN10.4NaN10.4NaN10.2NaNNaNNaNNaN2009-06-12 03:30NaN163.1NaN12.5NaN12.5NaN12.6NaN12.6NaNNaN
__2009-06-12 03:40NaN163.1NaN10.4NaN10.4NaN10.3NaN10.2NaNNaNNaNNaN2009-06-12 03:40NaN163.1NaN12.5NaN12.5NaN12.5NaN12.6NaNNaN
__2009-06-12 03:50NaN163.1NaN10.4NaN10.4NaN10.3NaN10.2NaNNaNNaNNaN2009-06-12 03:50NaN163.1NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-06-12 04:00NaN163.1NaN10.3NaN10.3NaN10.3NaN10.1NaN7.3NaN6.3NaN6.3NaN2009-06-12 04:00NaN163.1NaN12.5NaN12.5NaN12.5NaN12.5NaN9.3NaN7.8
__2009-06-12 04:10NaN163.1NaN10.3NaN10.3NaN10.3NaN10.1NaNNaNNaNNaN2009-06-12 04:10NaN163.1NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-06-12 04:20NaN163.1NaN10.3NaN10.3NaN10.3NaN10.1NaNNaNNaNNaN2009-06-12 04:20NaN163.1NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-06-12 04:30NaN163.1NaN10.3NaN10.3NaN10.3NaN10.1NaNNaNNaNNaN2009-06-12 04:30NaN163.1NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-06-12 04:40NaN163.1NaN10.3NaN10.3NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 04:40NaN163.1NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-06-12 04:50NaN163.2NaN10.3NaN10.3NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 04:50NaN163.2NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-06-12 05:00NaN163.2NaN10.3NaN10.3NaN10.2NaN10.1NaN7.1NaN6.4NaN6.3NaN2009-06-12 05:00NaN163.2NaN12.5NaN12.5NaN12.5NaN12.5NaN9.3NaN7.8
__2009-06-12 05:10NaN163.2NaN10.3NaN10.3NaN10.2NaN10.2NaNNaNNaNNaN2009-06-12 05:10NaN163.2NaN12.5NaN12.4NaN12.5NaN12.5NaNNaN
__2009-06-12 05:20NaN163.2NaN10.3NaN10.3NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 05:20NaN163.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 05:30NaN163.2NaN10.2NaN10.2NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 05:30NaN163.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 05:40NaN163.2NaN10.2NaN10.2NaN10.2NaN10.2NaNNaNNaNNaN2009-06-12 05:40NaN163.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 05:50NaN163.2NaN10.2NaN10.2NaN10.2NaN10.2NaNNaNNaNNaN2009-06-12 05:50NaN163.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 06:00NaN163.2NaN10.2NaN10.2NaN10.2NaN10.2NaN7.3NaN6.4NaN6.3NaN2009-06-12 06:00NaN163.2NaN12.4NaN12.4NaN12.4NaN12.4NaN9.3NaN7.8
__2009-06-12 06:10NaN163.2NaN10.2NaN10.2NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 06:10NaN163.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 06:20NaN163.2NaN10.2NaN10.2NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 06:20NaN163.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 06:30NaN163.2NaN10.2NaN10.2NaN10.2NaN10.2NaNNaNNaNNaN2009-06-12 06:30NaN163.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 06:40NaN163.2NaN10.2NaN10.2NaN10.2NaN10.2NaNNaNNaNNaN2009-06-12 06:40NaN163.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 06:50NaN163.2NaN10.2NaN10.2NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 06:50NaN163.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 07:00NaN163.2NaN10.2NaN10.2NaN10.2NaN10.1NaN7.3NaN6.4NaN6.3NaN2009-06-12 07:00NaN163.2NaN12.4NaN12.4NaN12.4NaN12.4NaN9.3NaN7.8
__2009-06-12 07:10NaN163.2NaN10.3NaN10.2NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 07:10NaN163.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 07:20NaN163.3NaN10.3NaN10.3NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 07:20NaN163.3NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 07:30NaN163.3NaN10.3NaN10.3NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 07:30NaN163.3NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 07:40NaN163.3NaN10.3NaN10.3NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 07:40NaN163.3NaN12.5NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 07:50NaN163.3NaN10.3NaN10.3NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 07:50NaN163.3NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 08:00NaN163.3NaN10.3NaN10.3NaN10.2NaN10.2NaN7.2NaN6.4NaN6.2NaN2009-06-12 08:00NaN163.3NaN12.4NaN12.4NaN12.4NaN12.4NaN9.3NaN7.8
__2009-06-12 08:10NaN163.3NaN10.3NaN10.3NaN10.2NaN10.1NaNNaNNaNNaN2009-06-12 08:10NaN163.3NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 08:20NaN163.3NaN10.4NaN10.3NaN10.2NaN10.2NaNNaNNaNNaN2009-06-12 08:20NaN163.3NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 08:30NaN163.3NaN10.5NaN10.4NaN10.3NaN10.2NaNNaNNaNNaN2009-06-12 08:30NaN163.3NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 08:40NaN163.3NaN10.5NaN10.5NaN10.3NaN10.2NaNNaNNaNNaN2009-06-12 08:40NaN163.3NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 08:50NaN163.3NaN10.5NaN10.5NaN10.4NaN10.2NaNNaNNaNNaN2009-06-12 08:50NaN163.3NaN12.5NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 09:00NaN163.3NaN10.6NaN10.5NaN10.4NaN10.2NaN7.3NaN6.4NaN6.2NaN2009-06-12 09:00NaN163.3NaN12.5NaN12.4NaN12.4NaN12.4NaN9.3NaN7.8
__2009-06-12 09:10NaN163.3NaN10.6NaN10.6NaN10.5NaN10.2NaNNaNNaNNaN2009-06-12 09:10NaN163.3NaN12.5NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 09:20NaN163.3NaN10.6NaN10.6NaN10.5NaN10.3NaNNaNNaNNaN2009-06-12 09:20NaN163.3NaN12.5NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-12 09:30NaN163.3NaN10.7NaN10.6NaN10.6NaN10.3NaNNaNNaNNaN2009-06-12 09:30NaN163.3NaN12.5NaN12.5NaN12.4NaN12.4NaNNaN
__2009-06-12 09:40NaN163.4NaN10.7NaN10.7NaN10.6NaN10.3NaNNaNNaNNaN2009-06-12 09:40NaN163.4NaN12.5NaN12.5NaN12.4NaN12.5NaNNaN
__2009-06-12 09:50NaN163.4NaN10.7NaN10.7NaN10.7NaN10.3NaNNaNNaNNaN2009-06-12 09:50NaN163.4NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-06-12 10:00NaN163.4NaN10.8NaN10.8NaN10.7NaN10.4NaN7.4NaN6.4NaN6.3NaN2009-06-12 10:00NaN163.4NaN12.6NaN12.5NaN12.5NaN12.5NaN9.4NaN7.8
__2009-06-12 10:10NaN163.4NaN11.0NaN10.9NaN10.8NaN10.5NaNNaNNaNNaN2009-06-12 10:10NaN163.4NaN12.6NaN12.6NaN12.5NaN12.5NaNNaN
__2009-06-12 10:20NaN163.4NaN11.2NaN10.9NaN10.8NaN10.6NaNNaNNaNNaN2009-06-12 10:20NaN163.4NaN12.6NaN12.6NaN12.5NaN12.5NaNNaN
__2009-06-12 10:30NaN163.4NaN11.2NaN11.0NaN10.8NaN10.2NaNNaNNaNNaN2009-06-12 10:30NaN163.4NaN12.6NaN12.6NaN12.6NaN12.5NaNNaN
__2009-06-12 10:40NaN163.4NaN11.2NaN11.1NaN11.0NaN10.3NaNNaNNaNNaN2009-06-12 10:40NaN163.4NaN12.7NaN12.7NaN12.6NaN12.5NaNNaN
__2009-06-12 10:50NaN163.4NaN11.2NaN11.2NaN11.2NaN10.2NaNNaNNaNNaN2009-06-12 10:50NaN163.4NaN12.7NaN12.7NaN12.6NaN12.5NaNNaN
__2009-06-12 11:00NaN163.4NaN11.3NaN11.3NaN11.2NaN10.2NaN7.2NaN6.4NaN6.2NaN2009-06-12 11:00NaN163.4NaN12.7NaN12.7NaN12.7NaN12.6NaN9.4NaN7.8
__2009-06-12 11:10NaN163.4NaN11.4NaN11.3NaN11.3NaN10.2NaNNaNNaNNaN2009-06-12 11:10NaN163.4NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-12 11:20NaN163.4NaN11.4NaN11.3NaN11.3NaN10.6NaNNaNNaNNaN2009-06-12 11:20NaN163.4NaN12.8NaN12.8NaN12.8NaN12.7NaNNaN
__2009-06-12 11:30NaN163.4NaN11.3NaN11.3NaN11.3NaN11.0NaNNaNNaNNaN2009-06-12 11:30NaN163.4NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-12 11:40NaN163.4NaN11.4NaN11.4NaN11.3NaN10.7NaNNaNNaNNaN2009-06-12 11:40NaN163.4NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-12 11:50NaN163.4NaN11.4NaN11.3NaN11.2NaN10.9NaNNaNNaNNaN2009-06-12 11:50NaN163.4NaN13.0NaN13.0NaN13.0NaN12.9NaNNaN
__2009-06-12 12:00NaN163.5NaN11.5NaN11.3NaN11.2NaN10.9NaN7.2NaN6.4NaN6.3NaN2009-06-12 12:00NaN163.5NaN13.0NaN13.0NaN13.0NaN12.9NaN9.6NaN7.8
__2009-06-12 12:10NaN163.5NaN11.3NaN11.1NaN11.0NaN10.8NaNNaNNaNNaN2009-06-12 12:10NaN163.5NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-06-12 12:20NaN163.5NaN11.3NaN11.3NaN11.2NaN10.8NaNNaNNaNNaN2009-06-12 12:20NaN163.5NaN13.1NaN13.0NaN13.0NaN13.0NaNNaN
__2009-06-12 12:30NaN163.5NaN11.4NaN11.3NaN11.3NaN10.7NaNNaNNaNNaN2009-06-12 12:30NaN163.5NaN13.1NaN13.1NaN13.1NaN13.0NaNNaN
__2009-06-12 12:40NaN163.5NaN11.3NaN11.3NaN11.3NaN10.7NaNNaNNaNNaN2009-06-12 12:40NaN163.5NaN13.1NaN13.1NaN13.1NaN13.0NaNNaN
__2009-06-12 12:50NaN163.5NaN11.3NaN11.3NaN11.2NaN10.6NaNNaNNaNNaN2009-06-12 12:50NaN163.5NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-06-12 13:00NaN163.5NaN11.3NaN11.3NaN11.2NaN10.6NaN7.5NaN6.4NaN6.2NaN2009-06-12 13:00NaN163.5NaN13.2NaN13.1NaN13.0NaN13.0NaN9.3NaN7.8
__2009-06-12 13:10NaN163.5NaN11.2NaN11.1NaN11.1NaN10.8NaNNaNNaNNaN2009-06-12 13:10NaN163.5NaN13.1NaN13.1NaN13.0NaN13.0NaNNaN
__2009-06-12 13:20NaN163.5NaN11.3NaN11.2NaN11.1NaN10.7NaNNaNNaNNaN2009-06-12 13:20NaN163.5NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-06-12 13:30NaN163.5NaN11.4NaN11.4NaN11.3NaN10.8NaNNaNNaNNaN2009-06-12 13:30NaN163.5NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-06-12 13:40NaN163.5NaN11.4NaN11.4NaN11.3NaN10.8NaNNaNNaNNaN2009-06-12 13:40NaN163.5NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-06-12 13:50NaN163.5NaN11.4NaN11.4NaN11.3NaN10.9NaNNaNNaNNaN2009-06-12 13:50NaN163.5NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-06-12 14:00NaN163.5NaN11.5NaN11.4NaN11.3NaN11.0NaN7.3NaN6.4NaN6.3NaN2009-06-12 14:00NaN163.5NaN13.2NaN13.2NaN13.1NaN13.1NaN9.4NaN7.8
__2009-06-12 14:10NaN163.5NaN11.4NaN11.3NaN11.3NaN11.1NaNNaNNaNNaN2009-06-12 14:10NaN163.5NaN13.3NaN13.2NaN13.2NaN13.2NaNNaN
__2009-06-12 14:20NaN163.5NaN11.4NaN11.4NaN11.4NaN11.4NaNNaNNaNNaN2009-06-12 14:20NaN163.5NaN13.3NaN13.3NaN13.1NaN13.2NaNNaN
__2009-06-12 14:30NaN163.6NaN11.5NaN11.5NaN11.4NaN11.5NaNNaNNaNNaN2009-06-12 14:30NaN163.6NaN13.4NaN13.3NaN13.2NaN13.3NaNNaN
__2009-06-12 14:40NaN163.6NaN11.6NaN11.5NaN11.5NaN11.4NaNNaNNaNNaN2009-06-12 14:40NaN163.6NaN13.4NaN13.3NaN13.3NaN13.3NaNNaN
__2009-06-12 14:50NaN163.6NaN11.6NaN11.5NaN11.5NaN11.4NaNNaNNaNNaN2009-06-12 14:50NaN163.6NaN13.3NaN13.3NaN13.2NaN13.3NaNNaN
__2009-06-12 15:00NaN163.6NaN11.6NaN11.5NaN11.5NaN11.5NaN7.5NaN6.4NaN6.2NaN2009-06-12 15:00NaN163.6NaN13.4NaN13.3NaN13.2NaN13.3NaN9.3NaN7.8
__2009-06-12 15:10NaN163.6NaN11.5NaN11.5NaN11.4NaN11.3NaNNaNNaNNaN2009-06-12 15:10NaN163.6NaN13.3NaN13.3NaN13.3NaN13.3NaNNaN
__2009-06-12 15:20NaN163.6NaN11.5NaN11.5NaN11.5NaN11.4NaNNaNNaNNaN2009-06-12 15:20NaN163.6NaN13.4NaN13.3NaN13.3NaN13.3NaNNaN
__2009-06-12 15:30NaN163.6NaN11.6NaN11.5NaN11.5NaN11.4NaNNaNNaNNaN2009-06-12 15:30NaN163.6NaN13.4NaN13.4NaN13.3NaN13.3NaNNaN
__2009-06-12 15:40NaN163.6NaN11.6NaN11.5NaN11.5NaN11.4NaNNaNNaNNaN2009-06-12 15:40NaN163.6NaN13.5NaN13.4NaN13.3NaN13.4NaNNaN
__2009-06-12 15:50NaN163.6NaN11.6NaN11.6NaN11.5NaN11.3NaNNaNNaNNaN2009-06-12 15:50NaN163.6NaN13.4NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 16:00NaN163.6NaN11.6NaN11.6NaN11.6NaN11.5NaN7.3NaN6.4NaN6.3NaN2009-06-12 16:00NaN163.6NaN13.4NaN13.4NaN13.4NaN13.4NaN9.4NaN7.8
__2009-06-12 16:10NaN163.6NaN11.6NaN11.6NaN11.5NaN11.5NaNNaNNaNNaN2009-06-12 16:10NaN163.6NaN13.4NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 16:20NaN163.6NaN11.6NaN11.6NaN11.5NaN11.5NaNNaNNaNNaN2009-06-12 16:20NaN163.6NaN13.5NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 16:30NaN163.6NaN11.7NaN11.6NaN11.6NaN11.5NaNNaNNaNNaN2009-06-12 16:30NaN163.6NaN13.6NaN13.5NaN13.4NaN13.4NaNNaN
__2009-06-12 16:40NaN163.6NaN11.7NaN11.7NaN11.6NaN11.5NaNNaNNaNNaN2009-06-12 16:40NaN163.6NaN13.6NaN13.5NaN13.5NaN13.5NaNNaN
__2009-06-12 16:50NaN163.7NaN11.8NaN11.8NaN11.7NaN11.5NaNNaNNaNNaN2009-06-12 16:50NaN163.7NaN13.6NaN13.5NaN13.5NaN13.5NaNNaN
__2009-06-12 17:00NaN163.7NaN11.8NaN11.8NaN11.7NaN11.6NaN7.3NaN6.4NaN6.2NaN2009-06-12 17:00NaN163.7NaN13.6NaN13.5NaN13.5NaN13.5NaN9.3NaN7.8
__2009-06-12 17:10NaN163.7NaN11.9NaN11.8NaN11.8NaN11.7NaNNaNNaNNaN2009-06-12 17:10NaN163.7NaN13.6NaN13.5NaN13.5NaN13.5NaNNaN
__2009-06-12 17:20NaN163.7NaN11.8NaN11.8NaN11.8NaN11.7NaNNaNNaNNaN2009-06-12 17:20NaN163.7NaN13.6NaN13.5NaN13.5NaN13.5NaNNaN
__2009-06-12 17:30NaN163.7NaN11.7NaN11.8NaN11.7NaN11.7NaNNaNNaNNaN2009-06-12 17:30NaN163.7NaN13.5NaN13.5NaN13.5NaN13.5NaNNaN
__2009-06-12 17:40NaN163.7NaN11.7NaN11.7NaN11.7NaN11.7NaNNaNNaNNaN2009-06-12 17:40NaN163.7NaN13.5NaN13.5NaN13.5NaN13.5NaNNaN
__2009-06-12 17:50NaN163.7NaN11.7NaN11.7NaN11.7NaN11.7NaNNaNNaNNaN2009-06-12 17:50NaN163.7NaN13.6NaN13.5NaN13.5NaN13.5NaNNaN
__2009-06-12 18:00NaN163.7NaN11.7NaN11.7NaN11.7NaN11.6NaN7.4NaN6.4NaN6.3NaN2009-06-12 18:00NaN163.7NaN13.5NaN13.5NaN13.5NaN13.5NaN9.5NaN7.8
__2009-06-12 18:10NaN163.7NaN11.7NaN11.7NaN11.7NaN11.6NaNNaNNaNNaN2009-06-12 18:10NaN163.7NaN13.5NaN13.5NaN13.5NaN13.5NaNNaN
__2009-06-12 18:20NaN163.7NaN11.8NaN11.8NaN11.7NaN11.6NaNNaNNaNNaN2009-06-12 18:20NaN163.7NaN13.6NaN13.5NaN13.5NaN13.5NaNNaN
__2009-06-12 18:30NaN163.7NaN11.8NaN11.8NaN11.7NaN11.7NaNNaNNaNNaN2009-06-12 18:30NaN163.7NaN13.6NaN13.5NaN13.5NaN13.5NaNNaN
__2009-06-12 18:40NaN163.7NaN11.8NaN11.8NaN11.7NaN11.7NaNNaNNaNNaN2009-06-12 18:40NaN163.7NaN13.6NaN13.5NaN13.5NaN13.5NaNNaN
__2009-06-12 18:50NaN163.7NaN11.7NaN11.7NaN11.7NaN11.7NaNNaNNaNNaN2009-06-12 18:50NaN163.7NaN13.5NaN13.4NaN13.5NaN13.5NaNNaN
__2009-06-12 19:00NaN163.7NaN11.7NaN11.7NaN11.6NaN11.6NaN7.3NaN6.4NaN6.2NaN2009-06-12 19:00NaN163.7NaN13.5NaN13.5NaN13.5NaN13.5NaN9.4NaN7.8
__2009-06-12 19:10NaN163.7NaN11.7NaN11.7NaN11.6NaN11.6NaNNaNNaNNaN2009-06-12 19:10NaN163.7NaN13.5NaN13.4NaN13.5NaN13.4NaNNaN
__2009-06-12 19:20NaN163.8NaN11.7NaN11.7NaN11.6NaN11.6NaNNaNNaNNaN2009-06-12 19:20NaN163.8NaN13.5NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 19:30NaN163.8NaN11.7NaN11.7NaN11.6NaN11.6NaNNaNNaNNaN2009-06-12 19:30NaN163.8NaN13.4NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 19:40NaN163.8NaN11.7NaN11.7NaN11.6NaN11.6NaNNaNNaNNaN2009-06-12 19:40NaN163.8NaN13.5NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 19:50NaN163.8NaN11.8NaN11.7NaN11.7NaN11.7NaNNaNNaNNaN2009-06-12 19:50NaN163.8NaN13.5NaN13.4NaN13.4NaN13.5NaNNaN
__2009-06-12 20:00NaN163.8NaN11.8NaN11.7NaN11.7NaN11.6NaN7.2NaN6.4NaN6.3NaN2009-06-12 20:00NaN163.8NaN13.5NaN13.4NaN13.4NaN13.5NaN9.7NaN7.8
