MH_Time_MH_DOY_MH_0.1_m_MH_0.3_m_MH_0.5_m_MH_1.0_m_MH_3.0_m_MH_5.0_m_MH_7_m_IH_Time_IH_DOY_IH_0.1_m_IH_0.3_m_IH_0.5_m_IH_1.0_m_IH_3.0_m_IH_5.0_m_
2009-10-15NaN17:00NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 17:00NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 20:15NaN288.8NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 20:15NaN288.8NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 20:30NaN288.8NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 20:30NaN288.8NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 20:45NaN288.8NaN1.9NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 20:45NaN288.8NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 21:00NaN288.8NaN1.9NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 21:00NaN288.8NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 21:15NaN288.8NaN1.9NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 21:15NaN288.8NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 21:30NaN288.8NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 21:30NaN288.8NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 21:45NaN288.9NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 21:45NaN288.9NaN4.0NaN4.0NaN4.1NaN4.8
2009-10-15 22:00NaN288.9NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 22:00NaN288.9NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 22:15NaN288.9NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 22:15NaN288.9NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 22:30NaN288.9NaN1.8NaN3.5NaN3.6NaN3.7NaN4.2NaN2009-10-15 22:30NaN288.9NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 22:45NaN288.9NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 22:45NaN288.9NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 23:00NaN288.9NaN1.8NaN3.5NaN3.6NaN3.8NaN4.1NaN2009-10-15 23:00NaN288.9NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 23:15NaN288.9NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 23:15NaN288.9NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 23:30NaN288.9NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 23:30NaN288.9NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-15 23:45NaN288.9NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 23:45NaN288.9NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 00:00NaN289.0NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 00:00NaN289.0NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 00:15NaN289.0NaN1.8NaN3.5NaN3.6NaN3.7NaN4.2NaN2009-10-16 00:15NaN289.0NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 00:30NaN289.0NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 00:30NaN289.0NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 00:45NaN289.0NaN1.7NaN3.5NaN3.5NaN3.8NaN4.2NaN2009-10-16 00:45NaN289.0NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 01:00NaN289.0NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 01:00NaN289.0NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 01:15NaN289.0NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 01:15NaN289.0NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 01:30NaN289.0NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 01:30NaN289.0NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 01:45NaN289.0NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 01:45NaN289.0NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 02:00NaN289.0NaN1.8NaN3.5NaN3.6NaN3.7NaN4.2NaN2009-10-16 02:00NaN289.0NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 02:15NaN289.0NaN1.7NaN3.5NaN3.6NaN3.7NaN4.2NaN2009-10-16 02:15NaN289.0NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 02:30NaN289.1NaN1.7NaN3.5NaN3.6NaN3.7NaN4.2NaN2009-10-16 02:30NaN289.1NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 02:45NaN289.1NaN1.7NaN3.5NaN3.6NaN3.7NaN4.2NaN2009-10-16 02:45NaN289.1NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-16 03:00NaN289.1NaN1.7NaN3.5NaN3.5NaN3.7NaN4.2NaN2009-10-16 03:00NaN289.1NaN4.0NaN4.0NaN4.2NaN4.7
2009-10-16 03:15NaN289.1NaN1.8NaN3.4NaN3.5NaN3.7NaN4.2NaN2009-10-16 03:15NaN289.1NaN4.0NaN4.0NaN4.2NaN4.7
2009-10-16 03:30NaN289.1NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 03:30NaN289.1NaN4.0NaN4.0NaN4.2NaN4.7
2009-10-16 03:45NaN289.1NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 03:45NaN289.1NaN4.0NaN4.0NaN4.2NaN4.7
2009-10-16 04:00NaN289.1NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 04:00NaN289.1NaN4.0NaN4.0NaN4.2NaN4.7
2009-10-16 04:15NaN289.1NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 04:15NaN289.1NaN4.0NaN4.0NaN4.2NaN4.8
2009-10-16 04:30NaN289.1NaN1.6NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 04:30NaN289.1NaN4.0NaN4.0NaN4.2NaN4.8
2009-10-16 04:45NaN289.1NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 04:45NaN289.1NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-16 05:00NaN289.2NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 05:00NaN289.2NaN3.9NaN4.0NaN4.2NaN4.8
2009-10-16 05:15NaN289.2NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 05:15NaN289.2NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-16 05:30NaN289.2NaN1.6NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 05:30NaN289.2NaN4.0NaN4.0NaN4.1NaN4.8
2009-10-16 05:45NaN289.2NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 05:45NaN289.2NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-16 06:00NaN289.2NaN1.6NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 06:00NaN289.2NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-16 06:15NaN289.2NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 06:15NaN289.2NaN3.9NaN4.0NaN4.1NaN4.7
2009-10-16 06:30NaN289.2NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 06:30NaN289.2NaN4.0NaN4.0NaN4.1NaN4.8
2009-10-16 06:45NaN289.2NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-16 06:45NaN289.2NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-16 07:00NaN289.2NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 07:00NaN289.2NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-16 07:15NaN289.3NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 07:15NaN289.3NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-16 07:30NaN289.3NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 07:30NaN289.3NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-16 07:45NaN289.3NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 07:45NaN289.3NaN3.9NaN4.0NaN4.2NaN4.8
2009-10-16 08:00NaN289.3NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-16 08:00NaN289.3NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-16 08:15NaN289.3NaN1.6NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 08:15NaN289.3NaN3.9NaN4.0NaN4.2NaN4.8
2009-10-16 08:30NaN289.3NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 08:30NaN289.3NaN3.9NaN4.0NaN4.2NaN4.8
2009-10-16 08:45NaN289.3NaN1.7NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 08:45NaN289.3NaN4.0NaN4.0NaN4.2NaN4.8
2009-10-16 09:00NaN289.3NaN1.7NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 09:00NaN289.3NaN4.0NaN4.0NaN4.2NaN4.8
2009-10-16 09:15NaN289.3NaN1.7NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 09:15NaN289.3NaN4.0NaN4.1NaN4.2NaN4.8
2009-10-16 09:30NaN289.3NaN1.7NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 09:30NaN289.3NaN4.0NaN4.1NaN4.2NaN4.8
2009-10-16 09:45NaN289.4NaN1.6NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 09:45NaN289.4NaN4.0NaN4.1NaN4.2NaN4.8
2009-10-16 10:00NaN289.4NaN1.6NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 10:00NaN289.4NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 10:15NaN289.4NaN1.7NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 10:15NaN289.4NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 10:30NaN289.4NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 10:30NaN289.4NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 10:45NaN289.4NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 10:45NaN289.4NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 11:00NaN289.4NaN1.8NaN3.6NaN3.7NaN3.8NaN4.2NaN2009-10-16 11:00NaN289.4NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 11:15NaN289.4NaN1.7NaN3.6NaN3.7NaN3.8NaN4.2NaN2009-10-16 11:15NaN289.4NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 11:30NaN289.4NaN1.7NaN3.6NaN3.6NaN3.8NaN4.2NaN2009-10-16 11:30NaN289.4NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 11:45NaN289.4NaN1.6NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 11:45NaN289.4NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 12:00NaN289.5NaN1.6NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 12:00NaN289.5NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 12:15NaN289.5NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 12:15NaN289.5NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 12:30NaN289.5NaN1.9NaN3.6NaN3.6NaN3.8NaN4.2NaN2009-10-16 12:30NaN289.5NaN4.1NaN4.2NaN4.2NaN4.8
2009-10-16 12:45NaN289.5NaN1.8NaN3.6NaN3.6NaN3.8NaN4.2NaN2009-10-16 12:45NaN289.5NaN4.2NaN4.2NaN4.2NaN4.8
2009-10-16 13:00NaN289.5NaN1.8NaN3.6NaN3.6NaN3.8NaN4.2NaN2009-10-16 13:00NaN289.5NaN4.2NaN4.2NaN4.2NaN4.8
2009-10-16 13:15NaN289.5NaN1.6NaN3.6NaN3.6NaN3.8NaN4.2NaN2009-10-16 13:15NaN289.5NaN4.1NaN4.2NaN4.2NaN4.8
2009-10-16 13:30NaN289.5NaN1.8NaN3.6NaN3.6NaN3.8NaN4.2NaN2009-10-16 13:30NaN289.5NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 13:45NaN289.5NaN1.9NaN3.6NaN3.7NaN3.8NaN4.2NaN2009-10-16 13:45NaN289.5NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 14:00NaN289.5NaN1.7NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 14:00NaN289.5NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 14:15NaN289.5NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 14:15NaN289.5NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 14:30NaN289.6NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 14:30NaN289.6NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 14:45NaN289.6NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 14:45NaN289.6NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 15:00NaN289.6NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 15:00NaN289.6NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 15:15NaN289.6NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 15:15NaN289.6NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 15:30NaN289.6NaN1.9NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 15:30NaN289.6NaN4.1NaN4.1NaN4.2NaN4.8
2009-10-16 15:45NaN289.6NaN1.9NaN3.6NaN3.7NaN3.8NaN4.2NaN2009-10-16 15:45NaN289.6NaN4.1NaN4.1NaN4.1NaN4.8
2009-10-16 16:00NaN289.6NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 16:00NaN289.6NaN4.1NaN4.1NaN4.1NaN4.8
2009-10-16 16:15NaN289.6NaN1.7NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 16:15NaN289.6NaN4.1NaN4.1NaN4.1NaN4.8
2009-10-16 16:30NaN289.6NaN1.6NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 16:30NaN289.6NaN4.1NaN4.1NaN4.1NaN4.8
2009-10-16 16:45NaN289.6NaN1.6NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 16:45NaN289.6NaN4.1NaN4.1NaN4.1NaN4.8
2009-10-16 17:00NaN289.7NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 17:00NaN289.7NaN4.0NaN4.1NaN4.1NaN4.8
2009-10-16 17:15NaN289.7NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 17:15NaN289.7NaN4.0NaN4.1NaN4.1NaN4.8
2009-10-16 17:30NaN289.7NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 17:30NaN289.7NaN4.0NaN4.1NaN4.1NaN4.8
2009-10-16 17:45NaN289.7NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 17:45NaN289.7NaN4.0NaN4.1NaN4.1NaN4.8
2009-10-16 18:00NaN289.7NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 18:00NaN289.7NaN4.0NaN4.1NaN4.0NaN4.8
2009-10-16 18:15NaN289.7NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 18:15NaN289.7NaN4.0NaN4.1NaN4.0NaN4.8
2009-10-16 18:30NaN289.7NaN1.9NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 18:30NaN289.7NaN4.1NaN4.1NaN4.0NaN4.8
2009-10-16 18:45NaN289.7NaN1.9NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 18:45NaN289.7NaN4.0NaN4.1NaN4.1NaN4.8
2009-10-16 19:00NaN289.7NaN1.9NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 19:00NaN289.7NaN4.0NaN4.1NaN4.1NaN4.8
2009-10-16 19:15NaN289.8NaN1.8NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-16 19:15NaN289.8NaN4.1NaN4.1NaN4.1NaN4.8
2009-10-16 19:30NaN289.8NaN1.7NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-16 19:30NaN289.8NaN4.1NaN4.1NaN4.1NaN4.8
2009-10-16 19:45NaN289.8NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 19:45NaN289.8NaN4.0NaN4.1NaN4.1NaN4.8
2009-10-16 20:00NaN289.8NaN1.9NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 20:00NaN289.8NaN4.0NaN4.1NaN4.1NaN4.8
2009-10-16 20:15NaN289.8NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 20:15NaN289.8NaN3.9NaN4.1NaN4.1NaN4.8
2009-10-16 20:30NaN289.8NaN1.7NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 20:30NaN289.8NaN3.9NaN4.1NaN4.1NaN4.8
2009-10-16 20:45NaN289.8NaN1.8NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-16 20:45NaN289.8NaN3.8NaN4.1NaN4.1NaN4.8
2009-10-16 21:00NaN289.8NaN1.7NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-16 21:00NaN289.8NaN3.8NaN4.1NaN4.1NaN4.8
2009-10-16 21:15NaN289.8NaN1.8NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-16 21:15NaN289.8NaN3.8NaN4.1NaN4.1NaN4.8
2009-10-16 21:30NaN289.8NaN1.9NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-16 21:30NaN289.8NaN3.8NaN4.1NaN4.1NaN4.8
2009-10-16 21:45NaN289.9NaN1.8NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-16 21:45NaN289.9NaN3.7NaN4.1NaN4.1NaN4.8
2009-10-16 22:00NaN289.9NaN1.8NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 22:00NaN289.9NaN3.7NaN4.1NaN4.1NaN4.8
2009-10-16 22:15NaN289.9NaN1.7NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-16 22:15NaN289.9NaN3.6NaN4.1NaN4.2NaN4.8
2009-10-16 22:30NaN289.9NaN1.7NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-16 22:30NaN289.9NaN3.6NaN4.1NaN4.2NaN4.8
2009-10-16 22:45NaN289.9NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 22:45NaN289.9NaN3.6NaN4.1NaN4.2NaN4.9
2009-10-16 23:00NaN289.9NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-16 23:00NaN289.9NaN3.6NaN4.1NaN4.1NaN4.8
2009-10-16 23:15NaN289.9NaN1.8NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-16 23:15NaN289.9NaN3.5NaN4.1NaN4.2NaN4.8
2009-10-16 23:30NaN289.9NaN1.8NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-16 23:30NaN289.9NaN3.6NaN4.0NaN4.2NaN4.8
2009-10-16 23:45NaN289.9NaN1.7NaN3.4NaN3.6NaN3.7NaN4.2NaN2009-10-16 23:45NaN289.9NaN3.5NaN4.0NaN4.2NaN4.8
2009-10-17 00:00NaN290.0NaN1.7NaN3.4NaN3.6NaN3.7NaN4.2NaN2009-10-17 00:00NaN290.0NaN3.5NaN4.0NaN4.2NaN4.8
2009-10-17 00:15NaN290.0NaN1.7NaN3.4NaN3.6NaN3.7NaN4.2NaN2009-10-17 00:15NaN290.0NaN3.5NaN4.1NaN4.2NaN4.8
2009-10-17 00:30NaN290.0NaN1.8NaN3.4NaN3.6NaN3.7NaN4.2NaN2009-10-17 00:30NaN290.0NaN3.5NaN4.0NaN4.2NaN4.8
2009-10-17 00:45NaN290.0NaN1.9NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 00:45NaN290.0NaN3.6NaN4.0NaN4.2NaN4.8
2009-10-17 01:00NaN290.0NaN1.6NaN3.4NaN3.6NaN3.7NaN4.2NaN2009-10-17 01:00NaN290.0NaN3.6NaN4.1NaN4.1NaN4.8
2009-10-17 01:15NaN290.0NaN1.6NaN3.4NaN3.6NaN3.7NaN4.2NaN2009-10-17 01:15NaN290.0NaN3.6NaN4.1NaN4.1NaN4.9
2009-10-17 01:30NaN290.0NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-17 01:30NaN290.0NaN3.6NaN4.0NaN4.1NaN4.8
2009-10-17 01:45NaN290.0NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-17 01:45NaN290.0NaN3.6NaN4.1NaN4.1NaN4.8
2009-10-17 02:00NaN290.0NaN1.7NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-17 02:00NaN290.0NaN3.6NaN4.0NaN4.1NaN4.9
2009-10-17 02:15NaN290.0NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 02:15NaN290.0NaN3.7NaN4.0NaN4.1NaN4.9
2009-10-17 02:30NaN290.1NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 02:30NaN290.1NaN3.7NaN4.0NaN4.1NaN4.8
2009-10-17 02:45NaN290.1NaN1.7NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 02:45NaN290.1NaN3.7NaN4.0NaN4.1NaN4.8
2009-10-17 03:00NaN290.1NaN1.8NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 03:00NaN290.1NaN3.7NaN4.0NaN4.1NaN4.8
2009-10-17 03:15NaN290.1NaN1.8NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 03:15NaN290.1NaN3.8NaN4.0NaN4.1NaN4.8
2009-10-17 03:30NaN290.1NaN1.8NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 03:30NaN290.1NaN3.8NaN4.0NaN4.1NaN4.8
2009-10-17 03:45NaN290.1NaN1.6NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-17 03:45NaN290.1NaN3.8NaN4.0NaN4.1NaN4.8
2009-10-17 04:00NaN290.1NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 04:00NaN290.1NaN3.8NaN3.9NaN4.1NaN4.8
2009-10-17 04:15NaN290.1NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 04:15NaN290.1NaN3.8NaN3.9NaN4.1NaN4.8
2009-10-17 04:30NaN290.1NaN1.7NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 04:30NaN290.1NaN3.8NaN3.9NaN4.1NaN4.8
2009-10-17 04:45NaN290.1NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 04:45NaN290.1NaN3.8NaN3.9NaN4.1NaN4.8
2009-10-17 05:00NaN290.2NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 05:00NaN290.2NaN3.8NaN3.9NaN4.1NaN4.8
2009-10-17 05:15NaN290.2NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 05:15NaN290.2NaN3.9NaN3.9NaN4.1NaN4.8
2009-10-17 05:30NaN290.2NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 05:30NaN290.2NaN3.9NaN3.9NaN4.1NaN4.8
2009-10-17 05:45NaN290.2NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 05:45NaN290.2NaN3.9NaN3.9NaN4.1NaN4.8
2009-10-17 06:00NaN290.2NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 06:00NaN290.2NaN3.9NaN3.9NaN4.1NaN4.9
2009-10-17 06:15NaN290.2NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 06:15NaN290.2NaN3.9NaN3.9NaN4.1NaN4.9
2009-10-17 06:30NaN290.2NaN1.6NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-17 06:30NaN290.2NaN3.9NaN3.9NaN4.1NaN4.9
